timestamp,alarm_type,site_id,severity,temperature,duration_minutes
2025-05-12 23:23:15.337908,Memory Overflow,Site_10,Critical,19.7,17
2025-05-12 23:59:55.009328,Power Issue,Site_14,Critical,23.8,29
2025-05-13 00:32:19.961930,Config Change,Site_20,Warning,25.0,81
2025-05-13 05:18:32.381213,Memory Overflow,Site_13,Info,28.1,140
2025-05-13 05:49:23.719489,Packet Loss,Site_20,Minor,18.2,138
2025-05-13 05:55:20.591103,Config Change,Site_14,Warning,27.4,161
2025-05-13 07:27:54.518957,Temperature Alert,Site_16,Major,24.2,51
2025-05-13 08:29:55.939894,Link Down,Site_7,Minor,32.8,152
2025-05-13 13:00:15.188420,Packet Loss,Site_7,Major,31.6,50
2025-05-13 14:35:44.172441,Packet Loss,Site_14,Info,27.2,134
2025-05-13 14:36:40.876862,Temperature Alert,Site_2,Major,23.8,105
2025-05-13 15:02:17.001329,Interface Flapping,Site_20,Info,33.3,157
2025-05-13 15:47:14.527976,Link Down,Site_1,Critical,21.5,95
2025-05-13 22:53:29.344998,Packet Loss,Site_1,Minor,18.7,136
2025-05-14 01:30:55.854146,Config Change,Site_14,Critical,29.4,5
2025-05-14 03:01:44.402253,Authentication Failure,Site_5,Info,34.2,59
2025-05-14 08:37:44.033208,Interface Flapping,Site_10,Warning,18.9,12
2025-05-14 08:49:20.839643,Temperature Alert,Site_2,Major,39.2,105
2025-05-14 09:41:27.588528,Interface Flapping,Site_5,Info,23.4,169
2025-05-14 12:06:02.582555,High CPU,Site_17,Critical,23.3,4
2025-05-14 16:54:02.944332,Latency Spike,Site_11,Warning,29.1,78
2025-05-14 16:54:38.555635,Temperature Alert,Site_19,Info,23.4,142
2025-05-14 17:37:57.721170,Latency Spike,Site_5,Critical,24.7,45
2025-05-14 18:18:37.440631,High CPU,Site_16,Critical,35.8,122
2025-05-14 19:26:49.913195,Memory Overflow,Site_16,Major,29.4,82
2025-05-14 20:56:16.211795,High CPU,Site_6,Warning,20.3,45
2025-05-14 21:55:22.573170,Temperature Alert,Site_2,Major,33.4,178
2025-05-14 23:03:41.419702,High CPU,Site_3,Major,30.7,91
2025-05-15 03:34:36.665276,Power Issue,Site_20,Minor,23.0,98
2025-05-15 05:13:02.951086,Authentication Failure,Site_18,Warning,21.1,44
2025-05-15 10:17:07.379277,High CPU,Site_15,Major,31.2,141
2025-05-15 12:13:39.550677,Config Change,Site_4,Critical,28.9,136
2025-05-15 13:44:43.334143,Config Change,Site_10,Warning,30.3,157
2025-05-15 14:01:06.830469,Temperature Alert,Site_7,Major,24.3,40
2025-05-15 14:47:33.903004,Temperature Alert,Site_16,Major,40.0,127
2025-05-15 18:37:35.127413,Config Change,Site_7,Warning,19.9,12
2025-05-15 19:44:01.911260,Temperature Alert,Site_8,Warning,31.3,48
2025-05-15 20:04:40.050062,Memory Overflow,Site_14,Critical,33.3,165
2025-05-15 22:48:23.886955,Authentication Failure,Site_10,Major,33.3,56
2025-05-16 00:40:02.221990,Latency Spike,Site_9,Major,31.7,63
2025-05-16 05:46:08.494032,High CPU,Site_11,Info,18.6,156
2025-05-16 07:40:27.278013,Power Issue,Site_14,Minor,20.4,113
2025-05-16 09:57:32.987691,Memory Overflow,Site_7,Warning,18.3,67
2025-05-16 10:14:38.617034,Temperature Alert,Site_2,Major,39.1,27
2025-05-16 14:12:19.127144,Memory Overflow,Site_18,Warning,19.8,27
2025-05-16 14:26:55.318091,Memory Overflow,Site_1,Critical,20.4,21
2025-05-16 15:44:31.488057,Packet Loss,Site_16,Major,24.3,105
2025-05-16 17:12:11.093077,Memory Overflow,Site_13,Critical,33.6,97
2025-05-16 21:06:40.397672,Memory Overflow,Site_6,Info,18.1,51
2025-05-16 23:44:26.105167,Authentication Failure,Site_11,Minor,25.6,38
2025-05-17 01:59:12.788488,Packet Loss,Site_17,Minor,25.3,145
2025-05-17 04:17:35.132499,Memory Overflow,Site_3,Major,19.2,53
2025-05-17 05:31:33.514517,Packet Loss,Site_15,Minor,22.4,98
2025-05-17 06:21:56.778473,Link Down,Site_8,Warning,34.4,93
2025-05-17 07:55:25.989059,Packet Loss,Site_8,Major,33.7,116
2025-05-17 14:57:44.604980,Temperature Alert,Site_5,Major,39.3,169
2025-05-17 20:55:22.238243,Packet Loss,Site_1,Major,31.1,179
2025-05-17 21:24:51.375218,Config Change,Site_8,Warning,23.1,81
2025-05-17 22:38:00.161928,Latency Spike,Site_18,Info,27.0,61
2025-05-18 01:43:13.837135,Link Down,Site_2,Minor,33.3,113
2025-05-18 02:06:34.310477,Config Change,Site_6,Major,30.2,137
2025-05-18 03:03:39.711773,Power Issue,Site_18,Critical,25.3,15
2025-05-18 03:17:44.333961,Packet Loss,Site_10,Warning,25.7,129
2025-05-18 07:03:49.054647,Memory Overflow,Site_16,Warning,39.9,165
2025-05-18 09:05:45.783325,High CPU,Site_14,Minor,30.0,8
2025-05-18 09:10:25.312507,Config Change,Site_14,Minor,34.7,160
2025-05-18 11:44:47.235787,Link Down,Site_9,Warning,18.6,109
2025-05-18 12:27:43.562633,Power Issue,Site_1,Major,27.3,141
2025-05-18 15:24:42.083317,Latency Spike,Site_15,Major,27.7,78
2025-05-18 16:46:57.572751,Temperature Alert,Site_16,Major,32.5,40
2025-05-18 17:26:01.706586,Temperature Alert,Site_13,Warning,25.9,58
2025-05-18 17:31:05.096304,Link Down,Site_7,Critical,22.5,28
2025-05-18 23:26:21.224440,Latency Spike,Site_8,Info,28.8,34
2025-05-18 23:42:37.692089,Config Change,Site_11,Minor,32.3,164
2025-05-19 00:43:52.760432,Authentication Failure,Site_11,Info,23.9,80
2025-05-19 02:29:25.651150,Memory Overflow,Site_12,Info,22.8,5
2025-05-19 04:28:45.839931,High CPU,Site_9,Warning,28.9,2
2025-05-19 07:17:05.792414,Memory Overflow,Site_9,Major,20.9,162
2025-05-19 08:48:26.551363,High CPU,Site_19,Warning,23.6,112
2025-05-19 09:18:09.253815,Power Issue,Site_18,Warning,33.5,152
2025-05-19 11:10:48.838419,Interface Flapping,Site_13,Critical,19.8,137
2025-05-19 14:39:40.049989,Packet Loss,Site_7,Major,25.0,175
2025-05-19 18:20:54.893640,Interface Flapping,Site_16,Info,38.8,51
2025-05-19 18:30:23.094674,Authentication Failure,Site_5,Warning,29.4,137
2025-05-19 19:34:31.532248,Temperature Alert,Site_16,Major,24.3,86
2025-05-19 22:02:19.968528,High CPU,Site_19,Info,25.4,74
2025-05-19 23:18:35.211114,Power Issue,Site_1,Minor,28.5,78
2025-05-20 03:19:22.956126,Latency Spike,Site_20,Info,21.5,89
2025-05-20 03:24:41.548289,Temperature Alert,Site_16,Major,33.3,124
2025-05-20 05:43:50.592190,Authentication Failure,Site_6,Warning,19.6,45
2025-05-20 06:15:02.771813,Interface Flapping,Site_10,Critical,31.5,84
2025-05-20 08:45:43.294602,High CPU,Site_11,Critical,26.9,152
2025-05-20 09:07:52.670533,High CPU,Site_14,Warning,28.5,75
2025-05-20 19:05:12.054105,Config Change,Site_18,Warning,21.6,159
2025-05-21 00:35:38.593331,Authentication Failure,Site_12,Info,29.5,41
2025-05-21 01:05:31.572031,Config Change,Site_3,Major,24.8,156
2025-05-21 02:24:35.199817,Temperature Alert,Site_17,Minor,32.6,138
2025-05-21 02:37:06.772309,High CPU,Site_18,Info,27.4,70
2025-05-21 04:38:28.493277,Memory Overflow,Site_18,Critical,33.1,51
2025-05-21 05:09:34.022133,Power Issue,Site_8,Critical,25.4,79
2025-05-21 13:28:57.020927,Authentication Failure,Site_9,Warning,29.9,30
2025-05-21 13:33:09.171594,Temperature Alert,Site_16,Major,35.2,20
2025-05-21 16:41:02.711652,Temperature Alert,Site_16,Major,26.4,55
2025-05-21 22:50:19.514694,Link Down,Site_13,Minor,20.0,24
2025-05-22 03:53:45.376839,High CPU,Site_9,Minor,20.1,15
2025-05-22 05:48:07.963421,Memory Overflow,Site_9,Info,33.3,81
2025-05-22 06:11:16.460220,Latency Spike,Site_4,Info,27.8,21
2025-05-22 06:43:04.418405,Link Down,Site_12,Info,18.3,2
2025-05-22 10:09:11.065293,Temperature Alert,Site_16,Major,26.6,80
2025-05-22 16:50:43.510257,Temperature Alert,Site_16,Critical,33.1,99
2025-05-23 00:17:00.967215,High CPU,Site_17,Minor,22.0,7
2025-05-23 02:16:40.177351,Memory Overflow,Site_18,Critical,31.4,10
2025-05-23 02:28:02.647255,Power Issue,Site_13,Minor,28.3,146
2025-05-23 03:52:28.377572,Power Issue,Site_13,Info,32.8,14
2025-05-23 08:19:39.616009,Authentication Failure,Site_10,Major,34.6,129
2025-05-23 09:41:01.718613,High CPU,Site_3,Info,28.9,94
2025-05-23 13:32:21.365745,High CPU,Site_10,Major,28.6,132
2025-05-23 14:36:18.836808,Latency Spike,Site_6,Warning,35.0,74
2025-05-23 20:14:16.131013,High CPU,Site_15,Warning,22.0,177
2025-05-23 23:24:51.221073,Memory Overflow,Site_15,Major,28.4,94
2025-05-24 01:25:24.342012,Config Change,Site_1,Minor,30.9,143
2025-05-24 04:35:12.985368,Link Down,Site_2,Info,29.0,49
2025-05-24 06:26:46.533620,Authentication Failure,Site_17,Info,27.9,76
2025-05-24 08:28:44.522292,High CPU,Site_18,Info,18.8,19
2025-05-24 11:18:45.289117,Link Down,Site_20,Major,22.5,178
2025-05-24 17:46:10.874779,Authentication Failure,Site_15,Warning,34.2,70
2025-05-24 18:40:08.489121,High CPU,Site_11,Minor,18.3,26
2025-05-24 21:36:20.279246,Interface Flapping,Site_1,Major,32.7,22
2025-05-25 04:30:13.831986,High CPU,Site_18,Critical,33.0,168
2025-05-25 04:41:31.953881,Link Down,Site_20,Info,31.3,74
2025-05-25 05:51:13.164680,Config Change,Site_6,Critical,29.0,131
2025-05-25 08:14:16.135197,Latency Spike,Site_14,Info,27.5,26
2025-05-25 09:37:17.658118,Power Issue,Site_12,Critical,18.3,14
2025-05-25 11:46:03.275050,Config Change,Site_16,Critical,33.5,13
2025-05-25 13:27:07.947508,High CPU,Site_2,Warning,27.5,70
2025-05-25 13:29:14.714101,Power Issue,Site_1,Info,27.5,63
2025-05-25 16:28:09.818200,Memory Overflow,Site_14,Info,18.5,26
2025-05-25 18:36:10.153682,Memory Overflow,Site_9,Major,25.4,89
2025-05-25 20:32:10.759615,High CPU,Site_1,Minor,32.0,106
2025-05-25 23:43:44.311980,Config Change,Site_14,Info,23.5,50
2025-05-26 04:46:28.201412,Latency Spike,Site_1,Major,33.6,41
2025-05-26 04:52:24.585968,Interface Flapping,Site_15,Minor,28.2,18
2025-05-26 07:53:18.707714,Packet Loss,Site_9,Critical,26.5,35
2025-05-26 12:21:27.033629,Temperature Alert,Site_18,Info,23.3,131
2025-05-26 13:14:09.681045,Interface Flapping,Site_19,Info,28.3,86
2025-05-26 15:24:55.694416,Memory Overflow,Site_13,Major,18.9,15
2025-05-26 20:54:11.993430,Memory Overflow,Site_17,Minor,27.7,39
2025-05-26 22:15:00.059026,Latency Spike,Site_13,Warning,28.4,122
2025-05-26 22:42:54.182564,Interface Flapping,Site_7,Info,28.1,71
2025-05-27 00:05:30.797481,Packet Loss,Site_11,Minor,19.4,10
2025-05-27 00:56:20.688664,Power Issue,Site_4,Warning,31.8,163
2025-05-27 04:29:52.723574,Temperature Alert,Site_13,Critical,34.6,59
2025-05-27 07:51:35.851171,High CPU,Site_5,Major,32.4,102
2025-05-27 10:28:31.725210,Memory Overflow,Site_5,Info,26.3,79
2025-05-27 14:23:37.640125,Packet Loss,Site_17,Info,23.0,101
2025-05-27 18:28:14.579074,Authentication Failure,Site_5,Minor,37.8,31
2025-05-27 20:55:22.450577,Authentication Failure,Site_8,Info,22.9,50
2025-05-27 21:09:16.368423,Memory Overflow,Site_5,Major,36.4,119
2025-05-27 22:12:58.897115,Temperature Alert,Site_2,Critical,34.7,167
2025-05-27 23:20:49.154871,Latency Spike,Site_2,Info,23.1,115
2025-05-28 00:27:16.684570,Temperature Alert,Site_2,Major,37.4,46
2025-05-28 01:29:56.072829,Temperature Alert,Site_2,Info,27.5,161
2025-05-28 06:01:46.667660,Memory Overflow,Site_5,Critical,27.0,140
2025-05-28 06:29:36.780040,High CPU,Site_16,Warning,31.1,100
2025-05-28 08:29:31.329891,Memory Overflow,Site_20,Major,25.2,92
2025-05-28 11:13:56.501722,Interface Flapping,Site_1,Major,27.4,97
2025-05-28 14:58:02.270997,Authentication Failure,Site_10,Info,31.7,114
2025-05-28 21:00:06.134818,Packet Loss,Site_12,Major,24.0,154
2025-05-28 22:54:37.993285,Link Down,Site_7,Warning,27.8,148
2025-05-28 23:47:44.881586,High CPU,Site_9,Major,33.1,169
2025-05-29 06:47:57.833973,Memory Overflow,Site_9,Major,18.1,23
2025-05-29 11:53:38.165246,Memory Overflow,Site_12,Info,34.9,152
2025-05-29 13:12:00.313611,High CPU,Site_4,Info,18.5,77
2025-05-29 14:01:53.950167,Config Change,Site_19,Minor,29.0,21
2025-05-29 16:12:32.377659,Memory Overflow,Site_3,Major,22.6,45
2025-05-29 16:30:21.747660,Authentication Failure,Site_17,Warning,19.1,45
2025-05-29 23:15:48.660108,Interface Flapping,Site_1,Critical,18.9,156
2025-05-30 00:19:18.016247,Memory Overflow,Site_13,Warning,20.1,39
2025-05-30 03:07:51.477914,Config Change,Site_2,Info,37.8,88
2025-05-30 07:51:31.705998,High CPU,Site_10,Major,25.3,117
2025-05-30 07:52:38.654361,Memory Overflow,Site_10,Critical,25.0,51
2025-05-30 15:49:44.092093,Memory Overflow,Site_9,Major,33.8,49
2025-05-30 16:58:36.431710,Power Issue,Site_19,Minor,27.4,115
2025-05-30 19:43:19.686934,Temperature Alert,Site_2,Warning,23.6,160
2025-05-30 20:43:01.988510,Power Issue,Site_8,Critical,26.8,136
2025-05-30 21:18:18.256696,Authentication Failure,Site_6,Major,28.5,152
2025-05-31 06:58:43.576997,Authentication Failure,Site_1,Minor,31.8,28
2025-05-31 08:56:23.404894,Config Change,Site_1,Critical,29.1,70
2025-05-31 09:07:02.993952,High CPU,Site_18,Warning,28.5,177
2025-05-31 13:31:59.882094,High CPU,Site_10,Critical,23.8,165
2025-05-31 13:50:35.823096,Memory Overflow,Site_10,Info,23.0,102
2025-05-31 14:20:50.601060,Power Issue,Site_3,Warning,20.7,23
2025-05-31 17:26:39.615623,Config Change,Site_7,Warning,25.2,121
2025-05-31 22:24:53.508259,Interface Flapping,Site_16,Warning,27.0,143
2025-06-01 02:11:18.244357,Packet Loss,Site_5,Major,26.1,115
2025-06-01 06:11:04.844481,Packet Loss,Site_20,Critical,26.3,128
2025-06-01 06:34:33.015367,High CPU,Site_19,Critical,26.1,105
2025-06-01 09:46:40.657489,Memory Overflow,Site_19,Minor,27.6,45
2025-06-01 11:05:10.242647,Config Change,Site_15,Major,21.8,152
2025-06-01 12:50:00.536855,Temperature Alert,Site_2,Major,37.9,71
2025-06-01 13:51:10.675182,Authentication Failure,Site_20,Major,26.0,137
2025-06-01 14:04:58.638748,Temperature Alert,Site_5,Major,27.1,98
2025-06-01 15:00:56.501184,Link Down,Site_11,Critical,21.0,112
2025-06-01 21:01:57.497777,Packet Loss,Site_11,Minor,25.7,177
2025-06-01 21:42:27.874256,Link Down,Site_8,Major,20.2,39
2025-06-01 21:53:58.395540,Packet Loss,Site_8,Minor,25.8,13
2025-06-01 22:02:19.267643,Temperature Alert,Site_14,Major,28.3,148
2025-06-01 22:16:17.976550,Memory Overflow,Site_14,Info,22.4,66
2025-06-02 00:23:03.426485,Temperature Alert,Site_5,Major,24.5,121
2025-06-02 01:02:37.063655,Temperature Alert,Site_2,Major,36.1,58
2025-06-02 02:26:12.794820,Latency Spike,Site_13,Info,31.1,79
2025-06-02 05:22:00.390564,Link Down,Site_12,Minor,23.4,166
2025-06-02 07:03:11.486867,Packet Loss,Site_13,Critical,30.5,92
2025-06-02 09:29:19.772119,Config Change,Site_12,Critical,21.7,27
2025-06-02 11:29:18.543614,Power Issue,Site_15,Major,24.2,47
2025-06-02 11:34:18.237471,Temperature Alert,Site_2,Major,38.5,6
2025-06-02 15:58:37.683513,Link Down,Site_4,Info,25.0,152
2025-06-02 21:19:51.585523,Config Change,Site_15,Critical,22.9,145
2025-06-03 00:13:26.879742,Link Down,Site_1,Warning,34.3,113
2025-06-03 00:16:58.447092,High CPU,Site_3,Major,19.6,162
2025-06-03 01:27:51.274040,Memory Overflow,Site_3,Info,31.3,82
2025-06-03 05:59:50.533606,Memory Overflow,Site_16,Critical,34.9,138
2025-06-03 10:27:06.135373,Packet Loss,Site_13,Critical,20.6,64
2025-06-03 12:03:03.307047,Authentication Failure,Site_15,Minor,21.2,84
2025-06-03 12:30:05.408851,Packet Loss,Site_16,Warning,25.2,149
2025-06-03 12:49:03.617129,Memory Overflow,Site_19,Major,28.0,63
2025-06-03 14:51:05.533082,Config Change,Site_20,Major,21.5,83
2025-06-03 17:51:12.800738,High CPU,Site_19,Major,18.5,38
2025-06-03 20:30:16.158310,High CPU,Site_9,Major,33.9,65
2025-06-03 23:42:56.204901,Temperature Alert,Site_15,Critical,21.0,12
2025-06-04 10:41:36.858920,Config Change,Site_2,Major,38.3,120
2025-06-04 10:58:45.994372,Config Change,Site_4,Minor,28.1,70
2025-06-04 13:00:54.156006,Memory Overflow,Site_7,Warning,20.6,26
2025-06-04 13:35:52.946188,Memory Overflow,Site_6,Info,20.0,146
2025-06-04 14:20:36.859422,Link Down,Site_15,Warning,31.2,167
2025-06-04 14:55:41.640031,Config Change,Site_5,Info,37.2,21
2025-06-04 18:09:27.726162,Config Change,Site_14,Major,30.9,88
2025-06-04 20:35:25.593073,Config Change,Site_15,Info,33.0,87
2025-06-04 21:10:41.253569,Config Change,Site_20,Minor,32.2,136
2025-06-04 23:26:31.435513,Temperature Alert,Site_2,Major,40.0,119
2025-06-05 04:12:03.466849,Memory Overflow,Site_19,Critical,31.3,74
2025-06-05 05:05:47.392658,Packet Loss,Site_20,Minor,34.1,6
2025-06-05 05:14:08.945794,Interface Flapping,Site_5,Info,32.8,60
2025-06-05 06:36:00.769149,Packet Loss,Site_19,Info,31.6,175
2025-06-05 11:27:27.424795,Power Issue,Site_18,Info,19.2,23
2025-06-05 13:55:54.705819,Latency Spike,Site_12,Major,20.5,63
2025-06-05 17:46:44.320007,Memory Overflow,Site_6,Minor,32.9,52
2025-06-05 23:56:14.455828,Temperature Alert,Site_3,Info,23.7,138
2025-06-06 00:57:24.304997,Config Change,Site_6,Warning,23.1,28
2025-06-06 04:01:42.918815,Authentication Failure,Site_6,Minor,18.6,108
2025-06-06 04:19:52.554321,Authentication Failure,Site_11,Warning,18.8,20
2025-06-06 04:48:17.958692,High CPU,Site_12,Warning,20.9,174
2025-06-06 05:07:33.466296,Link Down,Site_11,Major,24.0,40
